2025-06-02 20:35:50.538 [INFO    ] Logging started [root]
2025-06-02 20:35:50.539 [DEBUG   ] Using:command (all), data-dir (/pscratch/sd/t/toanngo/ONEFlux/data), site-id (US-ARc), site-dir (US-ARc_sample_output), first-year (2005), last-year (2006), perc (['1.25', '3.75', '6.25', '8.75', '11.25', '13.75', '16.25', '18.75', '21.25', '23.75', '26.25', '28.75', '31.25', '33.75', '36.25', '38.75', '41.25', '43.75', '46.25', '48.75', '51.25', '53.75', '56.25', '58.75', '61.25', '63.75', '66.25', '68.75', '71.25', '73.75', '76.25', '78.75', '81.25', '83.75', '86.25', '88.75', '91.25', '93.75', '96.25', '98.75', '50']), prod (['c', 'y']), log-file (/pscratch/sd/t/toanngo/ONEFlux/5f05eee9-f64d-4e7e-b80c-b22294c5a4dc.log), force-py (False), versionp (6), versiond (beta), era-fy (1989), era-ly (2014) [__main__]
2025-06-02 20:35:50.539 [INFO    ] Starting execution: all [__main__]
2025-06-02 20:35:50.539 [INFO    ] Namespace(command='all', datadir='/pscratch/sd/t/toanngo/ONEFlux/data', erafy=1989, eraly=2014, firstyear=2005, forcepy=False, lastyear=2006, logfile='/pscratch/sd/t/toanngo/ONEFlux/5f05eee9-f64d-4e7e-b80c-b22294c5a4dc.log', mcr_directory='/pscratch/sd/t/toanngo/matlabruntime/v94', perc=None, prod=None, recint='hh', sitedir='US-ARc_sample_output', siteid='US-ARc', timestamp='20250602T203550', versiond='beta', versionp='6') [__main__]
2025-06-02 20:35:50.539 [INFO    ] Started processing site dir US-ARc_sample_output [oneflux.tools.pipeline]
2025-06-02 20:35:50.540 [INFO    ] ONEFlux Pipeline: initialization started [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.551 [DEBUG   ] ONEFlux Pipeline: keyword arguments: {'nee_partition_nt_execute': False, 'energy_proc_execute': False, 'prepare_ure_execute': False, 'perc_to_compare': ['1.25', '3.75', '6.25', '8.75', '11.25', '13.75', '16.25', '18.75', '21.25', '23.75', '26.25', '28.75', '31.25', '33.75', '36.25', '38.75', '41.25', '43.75', '46.25', '48.75', '51.25', '53.75', '56.25', '58.75', '61.25', '63.75', '66.25', '68.75', '71.25', '73.75', '76.25', '78.75', '81.25', '83.75', '86.25', '88.75', '91.25', '93.75', '96.25', '98.75', '50'], 'prod_to_compare': ['c', 'y'], 'fluxnet2015_version_processing': '6', 'data_dir': '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output', 'era_first_timestamp_start': '198901010000', 'era_source_dir': None, 'meteo_proc_execute': False, 'tool_dir': '/global/homes/t/toanngo/bin/oneflux', 'ustar_mp_execute': False, 'fluxnet2015_version_data': 'beta', 'ustar_cp_execute': False, 'nee_proc_execute': False, 'ure_execute': False, 'site_dir': 'US-ARc_sample_output', 'qc_auto_execute': False, 'fluxnet2015_first_t1': 2005, 'fluxnet2015_last_t1': 2006, 'ustar_cp_mcr_dir': '/pscratch/sd/t/toanngo/matlabruntime/v94', 'fluxnet2015_site_plots': True, 'data_dir_main': '/pscratch/sd/t/toanngo/ONEFlux/data', 'record_interval': 'hh', 'meteo_era_execute': False, 'era_last_timestamp_start': '201412312330', 'simulation': False, 'first_year': 2005, 'last_year': 2006, 'nee_partition_dt_execute': False, 'fluxnet2015_execute': True} [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.551 [ERROR   ] Pipeline: unknown config attribute: 'era_first_timestamp_start' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [ERROR   ] Pipeline: unknown config attribute: 'era_source_dir' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [ERROR   ] Pipeline: unknown config attribute: 'site_dir' [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.552 [ERROR   ] Pipeline: unknown config attribute: 'era_last_timestamp_start' [oneflux.pipeline.wrappers]
